county,state,value,name
30075,,106093,"Powder River, MT "
30077,,107800,"Powell, MT "
30079,,104889,"Prairie, MT "
30081,,118112,"Ravalli, MT "
30083,,109352,"Richland, MT "
30085,,107056,"Roosevelt, MT "
30087,,107709,"Rosebud, MT "
30089,,111610,"Sanders, MT "
30091,,103027,"Sheridan, MT "
30093,,114727,"Silver Bow, MT "
30095,,110809,"Stillwater, MT "
30097,,107609,"Sweet Grass, MT "
30099,,109004,"Teton, MT "
30101,,105375,"Toole, MT "
30103,,109558,"Treasure, MT "
30105,,105514,"Valley, MT "
30107,,106171,"Wheatland, MT "
30109,,107589,"Wibaux, MT "
30111,,139811,"Yellowstone, MT "
31001,,109676,"Adams, NE "
31003,,110112,"Antelope, NE "
31005,,102007,"Arthur, NE "
31007,,104845,"Banner, NE "
31009,,109186,"Blaine, NE "
31011,,108805,"Boone, NE "
31013,,104689,"Box Butte, NE "
31015,,108152,"Boyd, NE "
31017,,106007,"Brown, NE "
31019,,116129,"Buffalo, NE "
31021,,110728,"Burt, NE "
31023,,109570,"Butler, NE "
31025,,109957,"Cass, NE "
31027,,108954,"Cedar, NE "
31029,,103533,"Chase, NE "
31031,,105673,"Cherry, NE "
31033,,107978,"Cheyenne, NE "
31035,,107872,"Clay, NE "
31037,,113268,"Colfax, NE "
31039,,109338,"Cuming, NE "
31041,,109649,"Custer, NE "
31043,,107105,"Dakota, NE "
31045,,106564,"Dawes, NE "
31047,,109186,"Dawson, NE "
31049,,109334,"Deuel, NE "
31051,,105827,"Dixon, NE "
31053,,114997,"Dodge, NE "
31055,,200616,"Douglas, NE "
31057,,107096,"Dundy, NE "
31059,,109043,"Fillmore, NE "
31061,,105342,"Franklin, NE "
31063,,105495,"Frontier, NE "
31065,,110345,"Furnas, NE "
31067,,109694,"Gage, NE "
31069,,105954,"Garden, NE "
31071,,109520,"Garfield, NE "
31073,,108769,"Gosper, NE "
31075,,104958,"Grant, NE "
31077,,105461,"Greeley, NE "
31079,,115599,"Hall, NE "
31081,,110166,"Hamilton, NE "
31083,,103481,"Harlan, NE "
31085,,104312,"Hayes, NE "
31087,,104890,"Hitchcock, NE "
31089,,107881,"Holt, NE "
31091,,103225,"Hooker, NE "
31093,,106707,"Howard, NE "
31095,,109431,"Jefferson, NE "
31097,,108046,"Johnson, NE "
31099,,109308,"Kearney, NE "
31101,,104900,"Keith, NE "
31103,,106127,"Keya Paha, NE "
31105,,106063,"Kimball, NE "
31107,,108308,"Knox, NE "
31109,,155679,"Lancaster, NE "
31111,,112549,"Lincoln, NE "
31113,,107307,"Logan, NE "
31115,,107360,"Loup, NE "
31117,,102967,"McPherson, NE "
31119,,114848,"Madison, NE "
31121,,108542,"Merrick, NE "
31123,,106122,"Morrill, NE "
31125,,105342,"Nance, NE "
31127,,108044,"Nemaha, NE "
31129,,107853,"Nuckolls, NE "
31131,,106684,"Otoe, NE "
31133,,107336,"Pawnee, NE "
31135,,105518,"Perkins, NE "
31137,,108981,"Phelps, NE "
31139,,109848,"Pierce, NE "
31141,,114238,"Platte, NE "
31143,,110666,"Polk, NE "
31145,,106010,"Red Willow, NE "
31147,,108947,"Richardson, NE "
31149,,110182,"Rock, NE "
31151,,107576,"Saline, NE "
31153,,130324,"Sarpy, NE "
31155,,109142,"Saunders, NE "
31157,,116569,"Scotts Bluff, NE "
31159,,109621,"Seward, NE "
31161,,106100,"Sheridan, NE "
31163,,109152,"Sherman, NE "
31165,,105523,"Sioux, NE "
31167,,107100,"Stanton, NE "
31169,,106662,"Thayer, NE "
31171,,104119,"Thomas, NE "
31173,,110059,"Thurston, NE "
31175,,107197,"Valley, NE "
31177,,110692,"Washington, NE "
31179,,109440,"Wayne, NE "
31181,,107947,"Webster, NE "
31183,,109910,"Wheeler, NE "
31185,,109020,"York, NE "
32001,,115882,"Churchill, NV "
32003,,502612,"Clark, NV "
32005,,124303,"Douglas, NV "
32007,,116539,"Elko, NV "
32009,,106137,"Esmeralda, NV "
32011,,107045,"Eureka, NV "
32013,,110878,"Humboldt, NV "
32015,,109106,"Lander, NV "
32017,,108994,"Lincoln, NV "
32019,,127968,"Lyon, NV "
32021,,108857,"Mineral, NV "
32023,,132475,"Nye, NV "
32027,,107227,"Pershing, NV "
32029,,115245,"Storey, NV "
32031,,209933,"Washoe, NV "
32033,,108498,"White Pine, NV "
32510,,126750,"Carson City, NV "
33001,,125190,"Belknap, NH "
33003,,123631,"Carroll, NH "
33005,,125018,"Cheshire, NH "
33007,,112666,"Coos, NH "
33009,,129333,"Grafton, NH "
33011,,185730,"Hillsborough, NH "
33013,,139403,"Merrimack, NH "
33015,,174883,"Rockingham, NH "
33017,,132332,"Strafford, NH "
33019,,113707,"Sullivan, NH "
34001,,171812,"Atlantic, NJ "
34003,,277837,"Bergen, NJ "
34005,,206826,"Burlington, NJ "
34007,,208712,"Camden, NJ "
34009,,140604,"Cape May, NJ "
34011,,137891,"Cumberland, NJ "
34013,,235042,"Essex, NJ "
34015,,171129,"Gloucester, NJ "
34017,,188835,"Hudson, NJ "
34019,,137945,"Hunterdon, NJ "
34021,,188595,"Mercer, NJ "
34023,,250511,"Middlesex, NJ "
34025,,240951,"Monmouth, NJ "
34027,,204051,"Morris, NJ "
34029,,277259,"Ocean, NJ "
34031,,189533,"Passaic, NJ "
34033,,120927,"Salem, NJ "
34035,,172493,"Somerset, NJ "
34037,,135856,"Sussex, NJ "
34039,,199345,"Union, NJ "
34041,,128858,"Warren, NJ "
35001,,235074,"Bernalillo, NM "
35003,,108120,"Catron, NM "
35005,,118008,"Chaves, NM "
35006,,111346,"Cibola, NM "
35007,,109406,"Colfax, NM "
35009,,113179,"Curry, NM "
35011,,108468,"DeBaca, NM "
35013,,154327,"Dona Ana, NM "
35015,,111421,"Eddy, NM "
35017,,112960,"Grant, NM "
35019,,104264,"Guadalupe, NM "
35021,,104196,"Harding, NM "
35023,,107490,"Hidalgo, NM "
35025,,115232,"Lea, NM "
35027,,109003,"Lincoln, NM "
35028,,109846,"Los Alamos, NM "
35029,,111612,"Luna, NM "
35031,,113362,"McKinley, NM "
35033,,107948,"Mora, NM "
35035,,119037,"Otero, NM "
35037,,111106,"Quay, NM "
35039,,112702,"Rio Arriba, NM "
35041,,110223,"Roosevelt, NM "
35043,,140626,"Sandoval, NM "
35045,,127420,"San Juan, NM "
35047,,117451,"San Miguel, NM "
35049,,147451,"Santa Fe, NM "
35051,,112292,"Sierra, NM "
35053,,108768,"Socorro, NM "
35055,,122748,"Taos, NM "
35057,,111967,"Torrance, NM "
35059,,108341,"Union, NM "
35061,,123941,"Valencia, NM "
36001,,162252,"Albany, NY "
36003,,111156,"Allegany, NY "
36005,,326070,"Bronx, NY "
36007,,147150,"Broome, NY "
36009,,119937,"Cattaraugus, NY "
36011,,114928,"Cayuga, NY "
36013,,133272,"Chautauqua, NY "
36015,,118261,"Chemung, NY "
36017,,113009,"Chenango, NY "
36019,,118201,"Clinton, NY "
36021,,115504,"Columbia, NY "
36023,,108485,"Cortland, NY "
36025,,115433,"Delaware, NY "
36027,,163327,"Dutchess, NY "
36029,,303867,"Erie, NY "
36031,,109077,"Essex, NY "
36033,,114678,"Franklin, NY "
36035,,117092,"Fulton, NY "
36037,,117099,"Genesee, NY "
36039,,110666,"Greene, NY "
36041,,105051,"Hamilton, NY "
36043,,113025,"Herkimer, NY "
36045,,123654,"Jefferson, NY "
36047,,487803,"Kings, NY "
36049,,111088,"Lewis, NY "
36051,,116266,"Livingston, NY "
36053,,116743,"Madison, NY "
36055,,271137,"Monroe, NY "
36057,,116487,"Montgomery, NY "
36059,,362703,"Nassau, NY "
36061,,382424,"New York, NY "
36063,,148522,"Niagara, NY "
36065,,147441,"Oneida, NY "
36067,,190583,"Onondaga, NY "
36069,,131860,"Ontario, NY "
36071,,167205,"Orange, NY "
36073,,113370,"Orleans, NY "
36075,,122840,"Oswego, NY "
36077,,120057,"Otsego, NY "
36079,,123129,"Putnam, NY "
36081,,479401,"Queens, NY "
36083,,133079,"Rensselaer, NY "
36085,,192260,"Richmond, NY "
36087,,155700,"Rockland, NY "
36089,,124936,"St. Lawrence, NY "
36091,,152339,"Saratoga, NY "
36093,,132992,"Schenectady, NY "
36095,,105052,"Schoharie, NY "
36097,,108636,"Schuyler, NY "
36099,,107550,"Seneca, NY "
36101,,121838,"Steuben, NY "
36103,,393787,"Suffolk, NY "
36105,,119522,"Sullivan, NY "
36107,,110997,"Tioga, NY "
36109,,113330,"Tompkins, NY "
36111,,142612,"Ulster, NY "
36113,,113291,"Warren, NY "
36115,,115349,"Washington, NY "
36117,,123331,"Wayne, NY "
36119,,286280,"Westchester, NY "
36121,,112000,"Wyoming, NY "
36123,,106679,"Yates, NY "
37001,,142595,"Alamance, NC "
37003,,119359,"Alexander, NC "
37005,,117489,"Alleghany, NC "
37007,,118438,"Anson, NC "
37009,,118752,"Ashe, NC "
37011,,119259,"Avery, NC "
37013,,120732,"Beaufort, NC "
37015,,114124,"Bertie, NC "
37017,,117374,"Bladen, NC "
37019,,168322,"Brunswick, NC "
37021,,179902,"Buncombe, NC "
37023,,132134,"Burke, NC "
37025,,147417,"Cabarrus, NC "
37027,,131413,"Caldwell, NC "
37029,,107836,"Camden, NC "
37031,,123950,"Carteret, NC "
37033,,120560,"Caswell, NC "
37035,,144757,"Catawba, NC "
37037,,133232,"Chatham, NC "
37039,,121175,"Cherokee, NC "
37041,,110961,"Chowan, NC "
37043,,114814,"Clay, NC "
37045,,131635,"Cleveland, NC "
37047,,120866,"Columbus, NC "
37049,,132334,"Craven, NC "
37051,,164162,"Cumberland, NC "
37053,,114076,"Currituck, NC "
37055,,116807,"Dare, NC "
37057,,152831,"Davidson, NC "
37059,,125379,"Davie, NC "
37061,,116067,"Duplin, NC "
37063,,162338,"Durham, NC "
37065,,117698,"Edgecombe, NC "
37067,,190327,"Forsyth, NC "
37069,,123662,"Franklin, NC "
37071,,160684,"Gaston, NC "
37073,,110905,"Gates, NC "
37075,,112498,"Graham, NC "
37077,,121075,"Granville, NC "
37079,,112707,"Greene, NC "
37081,,217076,"Guilford, NC "
37083,,117539,"Halifax, NC "
37085,,131624,"Harnett, NC "
37087,,130970,"Haywood, NC "
37089,,149172,"Henderson, NC "
37091,,112557,"Hertford, NC "
37093,,115935,"Hoke, NC "
37095,,112308,"Hyde, NC "
37097,,146850,"Iredell, NC "
37099,,118305,"Jackson, NC "
37101,,144368,"Johnston, NC "
37103,,113109,"Jones, NC "
37105,,127690,"Lee, NC "
37107,,125897,"Lenoir, NC "
37109,,132374,"Lincoln, NC "
37111,,123335,"McDowell, NC "
37113,,125560,"Macon, NC "
37115,,118284,"Madison, NC "
37117,,112578,"Martin, NC "
37119,,271950,"Mecklenburg, NC "
37121,,118382,"Mitchell, NC "
37123,,116371,"Montgomery, NC "
37125,,136639,"Moore, NC "
37127,,131211,"Nash, NC "
37129,,159528,"New Hanover, NC "
37131,,114528,"Northampton, NC "
37133,,139293,"Onslow, NC "
37135,,136923,"Orange, NC "
37137,,110767,"Pamlico, NC "
37139,,113314,"Pasquotank, NC "
37141,,121318,"Pender, NC "
37143,,112486,"Perquimans, NC "
37145,,121468,"Person, NC "
37147,,142596,"Pitt, NC "
37149,,117424,"Polk, NC "
37151,,143326,"Randolph, NC "
37153,,120896,"Richmond, NC "
37155,,134890,"Robeson, NC "
37157,,135488,"Rockingham, NC "
37159,,140962,"Rowan, NC "
37161,,131506,"Rutherford, NC "
37163,,122707,"Sampson, NC "
37165,,117666,"Scotland, NC "
37167,,122882,"Stanly, NC "
37169,,122278,"Stokes, NC "
37171,,127171,"Surry, NC "
37173,,117594,"Swain, NC "
37175,,125823,"Transylvania, NC "
37177,,110014,"Tyrrell, NC "
37179,,150971,"Union, NC "
37181,,118672,"Vance, NC "
37183,,279685,"Wake, NC "
37185,,112298,"Warren, NC "
37187,,113469,"Washington, NC "
37189,,115914,"Watauga, NC "
37191,,134043,"Wayne, NC "
37193,,131738,"Wilkes, NC "
37195,,124950,"Wilson, NC "
37197,,121838,"Yadkin, NC "
37199,,118773,"Yancey, NC "
38001,,106467,"Adams, ND "
38003,,109219,"Barnes, ND "
38005,,104019,"Benson, ND "
38007,,106382,"Billings, ND "
38009,,104385,"Bottineau, ND "
38011,,105807,"Bowman, ND "
38013,,103189,"Burke, ND "
38015,,123497,"Burleigh, ND "
38017,,135044,"Cass, ND "
38019,,107621,"Cavalier, ND "
38021,,106625,"Dickey, ND "
38023,,102244,"Divide, ND "
38025,,102790,"Dunn, ND "
38027,,107901,"Eddy, ND "
38029,,104423,"Emmons, ND "
38031,,106455,"Foster, ND "
38033,,104535,"Golden Valley, ND "
38035,,114027,"Grand Forks, ND "
38037,,106539,"Grant, ND "
38039,,105947,"Griggs, ND "
38041,,112358,"Hettinger, ND "
38043,,109888,"Kidder, ND "
38045,,107671,"LaMoure, ND "
38047,,107666,"Logan, ND "
38049,,106470,"McHenry, ND "
38051,,103979,"McIntosh, ND "
38053,,105606,"McKenzie, ND "
38055,,104640,"McLean, ND "
38057,,106666,"Mercer, ND "
38059,,113612,"Morton, ND "
38061,,107337,"Mountrail, ND "
38063,,111107,"Nelson, ND "
38065,,106636,"Oliver, ND "
38067,,105275,"Pembina, ND "
38069,,104439,"Pierce, ND "
38071,,105868,"Ramsey, ND "
38073,,107895,"Ransom, ND "
38075,,108351,"Renville, ND "
38077,,109732,"Richland, ND "
38079,,108390,"Rolette, ND "
38081,,106748,"Sargent, ND "
38083,,103671,"Sheridan, ND "
38085,,105608,"Sioux, ND "
38087,,100819,"Slope, ND "
38089,,112715,"Stark, ND "
38091,,107768,"Steele, ND "
38093,,111981,"Stutsman, ND "
38095,,105141,"Towner, ND "
38097,,107101,"Traill, ND "
38099,,107524,"Walsh, ND "
38101,,110341,"Ward, ND "
38103,,107415,"Wells, ND "
38105,,110394,"Williams, ND "
39001,,116426,"Adams, OH "
39003,,132887,"Allen, OH "
39005,,118997,"Ashland, OH "
39007,,132212,"Ashtabula, OH "
39009,,115390,"Athens, OH "
39011,,122165,"Auglaize, OH "
39013,,122554,"Belmont, OH "
39015,,120046,"Brown, OH "
39017,,182008,"Butler, OH "
39019,,116822,"Carroll, OH "
39021,,119879,"Champaign, OH "
39023,,141138,"Clark, OH "
39025,,154106,"Clermont, OH "
39027,,121648,"Clinton, OH "
39029,,138513,"Columbiana, OH "
39031,,113968,"Coshocton, OH "
39033,,120036,"Crawford, OH "
39035,,375862,"Cuyahoga, OH "
39037,,122349,"Darke, OH "
39039,,119128,"Defiance, OH "
39041,,152109,"Delaware, OH "
39043,,126764,"Erie, OH "
39045,,141556,"Fairfield, OH "
39047,,112282,"Fayette, OH "
39049,,311708,"Franklin, OH "
39051,,121886,"Fulton, OH "
39053,,117488,"Gallia, OH "
39055,,133193,"Geauga, OH "
39057,,139792,"Greene, OH "
39059,,119085,"Guernsey, OH "
39061,,266421,"Hamilton, OH "
39063,,127756,"Hancock, OH "
39065,,118796,"Hardin, OH "
39067,,114635,"Harrison, OH "
39069,,121574,"Henry, OH "
39071,,118406,"Highland, OH "
39073,,113339,"Hocking, OH "
39075,,119060,"Holmes, OH "
39077,,124659,"Huron, OH "
39079,,114567,"Jackson, OH "
39081,,124804,"Jefferson, OH "
39083,,123869,"Knox, OH "
39085,,169568,"Lake, OH "
39087,,119103,"Lawrence, OH "
39089,,144911,"Licking, OH "
39091,,121855,"Logan, OH "
39093,,181810,"Lorain, OH "
39095,,202909,"Lucas, OH "
39097,,119071,"Madison, OH "
39099,,167201,"Mahoning, OH "
39101,,121313,"Marion, OH "
39103,,148786,"Medina, OH "
39105,,114582,"Meigs, OH "
39107,,119157,"Mercer, OH "
39109,,134027,"Miami, OH "
39111,,111684,"Monroe, OH "
39113,,223951,"Montgomery, OH "
39115,,109798,"Morgan, OH "
39117,,114890,"Morrow, OH "
39119,,128853,"Muskingum, OH "
39121,,111089,"Noble, OH "
39123,,124711,"Ottawa, OH "
39125,,116347,"Paulding, OH "
39127,,115485,"Perry, OH "
39129,,121733,"Pickaway, OH "
39131,,114431,"Pike, OH "
39133,,147514,"Portage, OH "
39135,,123549,"Preble, OH "
39137,,115771,"Putnam, OH "
39139,,135136,"Richland, OH "
39141,,121429,"Ross, OH "
39143,,124283,"Sandusky, OH "
39145,,120664,"Scioto, OH "
39147,,121055,"Seneca, OH "
39149,,120078,"Shelby, OH "
39151,,201478,"Stark, OH "
39153,,230270,"Summit, OH "
39155,,162753,"Trumbull, OH "
39157,,127855,"Tuscarawas, OH "
39159,,121098,"Union, OH "
39161,,119803,"Van Wert, OH "
39163,,112018,"Vinton, OH "
39165,,157534,"Warren, OH "
39167,,122163,"Washington, OH "
39169,,128443,"Wayne, OH "
39171,,118092,"Williams, OH "
39173,,137299,"Wood, OH "
39175,,114895,"Wyandot, OH "
40001,,113067,"Adair, OK "
40003,,109494,"Alfalfa, OK "
40005,,111668,"Atoka, OK "
40007,,105778,"Beaver, OK "
40009,,106873,"Beckham, OK "
40011,,107683,"Blaine, OK "
40013,,115316,"Bryan, OK "
40015,,112067,"Caddo, OK "
40017,,129818,"Canadian, OK "
40019,,116731,"Carter, OK "
40021,,115632,"Cherokee, OK "
40023,,107358,"Choctaw, OK "
40025,,105710,"Cimarron, OK "
40027,,151618,"Cleveland, OK "
40029,,110460,"Coal, OK "
40031,,119753,"Comanche, OK "
40033,,108330,"Cotton, OK "
40035,,109451,"Craig, OK "
40037,,123605,"Creek, OK "
40039,,110964,"Custer, OK "
40041,,118412,"Delaware, OK "
40043,,109259,"Dewey, OK "
40045,,108279,"Ellis, OK "
40047,,120456,"Garfield, OK "
40049,,115512,"Garvin, OK "
40051,,117584,"Grady, OK "
40053,,111861,"Grant, OK "
40055,,109017,"Greer, OK "
40057,,106944,"Harmon, OK "
40059,,104363,"Harper, OK "
40061,,108096,"Haskell, OK "
40063,,113850,"Hughes, OK "
40065,,110062,"Jackson, OK "
40067,,107273,"Jefferson, OK "
40069,,109210,"Johnston, OK "
40071,,117754,"Kay, OK "
40073,,109583,"Kingfisher, OK "
40075,,109975,"Kiowa, OK "
40077,,110905,"Latimer, OK "
40079,,117477,"Le Flore, OK "
40081,,112782,"Lincoln, OK "
40083,,113630,"Logan, OK "
40085,,111053,"Love, OK "
40087,,111903,"McClain, OK "
40089,,111616,"McCurtain, OK "
40091,,112160,"McIntosh, OK "
40093,,109632,"Major, OK "
40095,,110962,"Marshall, OK "
40097,,114877,"Mayes, OK "
40099,,110660,"Murray, OK "
40101,,122909,"Muskogee, OK "
40103,,108062,"Noble, OK "
40105,,106086,"Nowata, OK "
40107,,109036,"Okfuskee, OK "
40109,,232991,"Oklahoma, OK "
40111,,115715,"Okmulgee, OK "
40113,,115470,"Osage, OK "
40115,,115301,"Ottawa, OK "
40117,,110688,"Pawnee, OK "
40119,,116527,"Payne, OK "
40121,,119832,"Pittsburg, OK "
40123,,114152,"Pontotoc, OK "
40125,,121365,"Pottawatomie, OK "
40127,,108069,"Pushmataha, OK "
40129,,112892,"Roger Mills, OK "
40131,,125874,"Rogers, OK "
40133,,114398,"Seminole, OK "
40135,,116965,"Sequoyah, OK "
40137,,114088,"Stephens, OK "
40139,,108776,"Texas, OK "
40141,,105907,"Tillman, OK "
40143,,223959,"Tulsa, OK "
40145,,120746,"Wagoner, OK "
40147,,118652,"Washington, OK "
40149,,104802,"Washita, OK "
40151,,108675,"Woods, OK "
40153,,108391,"Woodward, OK "
41001,,112924,"Baker, OR "
41003,,122279,"Benton, OR "
41005,,199097,"Clackamas, OR "
41007,,116515,"Clatsop, OR "
41009,,115690,"Columbia, OR "
41011,,128098,"Coos, OR "
41013,,111938,"Crook, OR "
41015,,115352,"Curry, OR "
41017,,160147,"Deschutes, OR "
41019,,140741,"Douglas, OR "
41021,,102409,"Gilliam, OR "
41023,,107419,"Grant, OR "
41025,,110702,"Harney, OR "
41027,,108263,"Hood River, OR "
41029,,163523,"Jackson, OR "
41031,,113225,"Jefferson, OR "
41033,,132268,"Josephine, OR "
41035,,124596,"Klamath, OR "
41037,,108260,"Lake, OR "
41039,,198730,"Lane, OR "
41041,,123407,"Lincoln, OR "
41043,,142938,"Linn, OR "
41045,,112034,"Malheur, OR "
41047,,172194,"Marion, OR "
41049,,104284,"Morrow, OR "
41051,,238388,"Multnomah, OR "
41053,,126501,"Polk, OR "
41055,,107664,"Sherman, OR "
41057,,115866,"Tillamook, OR "
41059,,124578,"Umatilla, OR "
41061,,109602,"Union, OR "
41063,,105673,"Wallowa, OR "
41065,,108694,"Wasco, OR "
41067,,206489,"Washington, OR "
41069,,106372,"Wheeler, OR "
41071,,130820,"Yamhill, OR "
42001,,128923,"Adams, PA "
42003,,372973,"Allegheny, PA "
42005,,125829,"Armstrong, PA "
42007,,149560,"Beaver, PA "
42009,,119339,"Bedford, PA "
42011,,194416,"Berks, PA "
42013,,139964,"Blair, PA "
42015,,121409,"Bradford, PA "
42017,,253917,"Bucks, PA "
42019,,155400,"Butler, PA "
42021,,147501,"Cambria, PA "
42023,,113202,"Cameron, PA "
42025,,122837,"Carbon, PA "
42027,,133663,"Centre, PA "
42029,,211865,"Chester, PA "
42031,,119876,"Clarion, PA "
42033,,133132,"Clearfield, PA "
42035,,116478,"Clinton, PA "
42037,,123483,"Columbia, PA "
42039,,127587,"Crawford, PA "
42041,,168390,"Cumberland, PA "
42043,,169403,"Dauphin, PA "
42045,,215621,"Delaware, PA "
42047,,117993,"Elk, PA "
42049,,169114,"Erie, PA "
42051,,143168,"Fayette, PA "
42053,,114839,"Forest, PA "
42055,,142669,"Franklin, PA "
42057,,110331,"Fulton, PA "
42059,,116474,"Greene, PA "
42061,,121538,"Huntingdon, PA "
42063,,125568,"Indiana, PA "
42065,,121189,"Jefferson, PA "
42067,,117676,"Juniata, PA "
42069,,162066,"Lackawanna, PA "
42071,,224727,"Lancaster, PA "
42073,,128385,"Lawrence, PA "
42075,,143317,"Lebanon, PA "
42077,,187732,"Lehigh, PA "
42079,,177868,"Luzerne, PA "
42081,,133508,"Lycoming, PA "
42083,,119476,"McKean, PA "
42085,,137574,"Mercer, PA "
42087,,120129,"Mifflin, PA "
42089,,143960,"Monroe, PA "
42091,,279984,"Montgomery, PA "
42093,,114398,"Montour, PA "
42095,,179686,"Northampton, PA "
42097,,130332,"Northumberland, PA "
42099,,120202,"Perry, PA "
42101,,359972,"Philadelphia, PA "
42103,,121055,"Pike, PA "
42105,,113005,"Potter, PA "
42107,,145136,"Schuylkill, PA "
42109,,118125,"Snyder, PA "
42111,,127368,"Somerset, PA "
42113,,112899,"Sullivan, PA "
42115,,116028,"Susquehanna, PA "
42117,,114851,"Tioga, PA "
42119,,119065,"Union, PA "
42121,,124026,"Venango, PA "
42123,,119295,"Warren, PA "
42125,,159845,"Washington, PA "
42127,,122027,"Wayne, PA "
42129,,205197,"Westmoreland, PA "
42131,,116846,"Wyoming, PA "
42133,,205316,"York, PA "
44001,,114297,"Bristol, RI "
44003,,141859,"Kent, RI "
44005,,122735,"Newport, RI "
44007,,226029,"Providence, RI "
44009,,135037,"Washington, RI "
45001,,114050,"Abbeville, SC "
45003,,151422,"Aiken, SC "
45005,,111626,"Allendale, SC "
45007,,154775,"Anderson, SC "
45009,,113564,"Bamberg, SC "
45011,,114236,"Barnwell, SC "
45013,,175529,"Beaufort, SC "
45015,,149832,"Berkeley, SC "
45017,,112477,"Calhoun, SC "
45019,,186773,"Charleston, SC "
45021,,118346,"Cherokee, SC "
45023,,111898,"Chester, SC "
45025,,119316,"Chesterfield, SC "
45027,,118326,"Clarendon, SC "
45029,,119024,"Colleton, SC "
45031,,125218,"Darlington, SC "
45033,,114528,"Dillon, SC "
45035,,139877,"Dorchester, SC "
45037,,117783,"Edgefield, SC "
45039,,111061,"Fairfield, SC "
45041,,135105,"Florence, SC "
45043,,123669,"Georgetown, SC "
45045,,217467,"Greenville, SC "
45047,,121473,"Greenwood, SC "
45049,,113913,"Hampton, SC "
45051,,238284,"Horry, SC "
45053,,117393,"Jasper, SC "
45055,,123506,"Kershaw, SC "
45057,,135140,"Lancaster, SC "
45059,,123167,"Laurens, SC "
45061,,111299,"Lee, SC "
45063,,168006,"Lexington, SC "
45065,,111447,"McCormick, SC "
45067,,114231,"Marion, SC "
45069,,114164,"Marlboro, SC "
45071,,117638,"Newberry, SC "
45073,,132482,"Oconee, SC "
45075,,127476,"Orangeburg, SC "
45077,,133497,"Pickens, SC "
45079,,180288,"Richland, SC "
45081,,112324,"Saluda, SC "
45083,,179504,"Spartanburg, SC "
45085,,131084,"Sumter, SC "
45087,,119815,"Union, SC "
45089,,118518,"Williamsburg, SC "
45091,,161496,"York, SC "
46003,,107704,"Aurora, SD "
46005,,113549,"Beadle, SD "
46007,,107880,"Bennett, SD "
46009,,109101,"Bon Homme, SD "
46011,,115172,"Brookings, SD "
46013,,113931,"Brown, SD "
46015,,102979,"Brule, SD "
46017,,105237,"Buffalo, SD "
46019,,105940,"Butte, SD "
46021,,109600,"Campbell, SD "
46023,,111115,"Charles Mix, SD "
46025,,108273,"Clark, SD "
46027,,111584,"Clay, SD "
46029,,112459,"Codington, SD "
46031,,108240,"Corson, SD "
46033,,106937,"Custer, SD "
46035,,113692,"Davison, SD "
46037,,110312,"Day, SD "
46039,,105716,"Deuel, SD "
46041,,102613,"Dewey, SD "
46043,,108650,"Douglas, SD "
46045,,103671,"Edmunds, SD "
46047,,109294,"Fall River, SD "
46049,,105865,"Faulk, SD "
46051,,105372,"Grant, SD "
46053,,108147,"Gregory, SD "
46055,,108121,"Haakon, SD "
46057,,104561,"Hamlin, SD "
46059,,108402,"Hand, SD "
46061,,108918,"Hanson, SD "
46063,,109729,"Harding, SD "
46065,,107302,"Hughes, SD "
46067,,107748,"Hutchinson, SD "
46069,,107633,"Hyde, SD "
46071,,106675,"Jackson, SD "
46073,,106179,"Jerauld, SD "
46075,,104637,"Jones, SD "
46077,,110428,"Kingsbury, SD "
46079,,105942,"Lake, SD "
46081,,111988,"Lawrence, SD "
46083,,117529,"Lincoln, SD "
46085,,106123,"Lyman, SD "
46087,,107563,"McCook, SD "
46089,,101899,"McPherson, SD "
46091,,112629,"Marshall, SD "
46093,,109946,"Meade, SD "
46095,,108316,"Mellette, SD "
46097,,109843,"Miner, SD "
46099,,150546,"Minnehaha, SD "
46101,,108825,"Moody, SD "
46103,,141277,"Pennington, SD "
46105,,105298,"Perkins, SD "
46107,,107860,"Potter, SD "
46109,,106744,"Roberts, SD "
46111,,110683,"Sanborn, SD "
46113,,107733,"Shannon, SD "
46115,,107022,"Spink, SD "
46117,,103436,"Stanley, SD "
46119,,105522,"Sully, SD "
46121,,106536,"Todd, SD "
46123,,106718,"Tripp, SD "
46125,,107082,"Turner, SD "
46127,,108410,"Union, SD "
46129,,108627,"Walworth, SD "
46135,,112640,"Yankton, SD "
46137,,108085,"Ziebach, SD "
47001,,122990,"Anderson, TN "
47003,,112163,"Bedford, TN "
47005,,112777,"Benton, TN "
47007,,108325,"Bledsoe, TN "
47009,,137410,"Blount, TN "
47011,,132923,"Bradley, TN "
47013,,117611,"Campbell, TN "
47015,,107830,"Cannon, TN "
47017,,116193,"Carroll, TN "
47019,,118291,"Carter, TN "
47021,,119012,"Cheatham, TN "
47023,,114675,"Chester, TN "
47025,,114019,"Claiborne, TN "
47027,,111258,"Clay, TN "
47029,,115935,"Cocke, TN "
47031,,117214,"Coffee, TN "
47033,,108805,"Crockett, TN "
47035,,129575,"Cumberland, TN "
47037,,208117,"Davidson, TN "
47039,,111523,"Decatur, TN "
47041,,111722,"DeKalb, TN "
47043,,116939,"Dickson, TN "
47045,,113569,"Dyer, TN "
47047,,114576,"Fayette, TN "
47049,,114444,"Fentress, TN "
47051,,114595,"Franklin, TN "
47053,,117165,"Gibson, TN "
